source_id,pdf_filename,pdf_path,published_date,topic,source_kind,related_blog_slug,usage_status,usage_type,last_source_reviewed_at,last_blog_updated_at,notes
2026-05-01-ds-076-2026-ef-tabla-sanciones-adua,"2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf","docs/docs_recursos/2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf",2026-05-01,"tabla de sanciones aduaneras","PDF oficial","multas-aduaneras-sunat-como-evitarlas","usado","actualizacion de articulo existente",2026-05-09,2026-05-09,"Fuente usada para actualizar la pieza con los cambios del D.S. 076-2026-EF, incluyendo supuestos para importador y exportador."
2026-05-01-ds-076-2026-ef-tabla-sanciones-adua,"2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf","docs/docs_recursos/2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf",2026-05-01,"tabla de sanciones aduaneras","PDF oficial","ds-076-2026-ef-cambios-tabla-sanciones-aduaneras","usado","articulo satelite sobre cambio normativo",2026-05-09,2026-05-09,"Fuente usada para crear la pieza satelite centrada en explicar los cambios del decreto."
2026-05-01-ds-076-2026-ef-tabla-sanciones-adua,"2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf","docs/docs_recursos/2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf",2026-05-01,"tabla de sanciones aduaneras","PDF oficial","7-razones-agencias-aduanas-peru-socios-estrategicos","revisado","actualizacion secundaria por referencia normativa",2026-05-09,2026-05-09,"Se retiraron referencias rigidas a una multa unica de 0.5 UIT y se enlazo a la guia principal actualizada."
2026-05-01-ds-076-2026-ef-tabla-sanciones-adua,"2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf","docs/docs_recursos/2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf",2026-05-01,"tabla de sanciones aduaneras","PDF oficial","notificacion-de-salida-de-mercancias","revisado","actualizacion secundaria por referencia normativa",2026-05-09,2026-05-09,"Se reemplazo la referencia generica a 0.2 UIT por un texto dependiente del supuesto exacto de la tabla vigente."
2026-05-01-ds-076-2026-ef-tabla-sanciones-adua,"2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf","docs/docs_recursos/2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf",2026-05-01,"tabla de sanciones aduaneras","PDF oficial","valoracion-aduanera-peru","revisado","refuerzo de enlazado interno",2026-05-09,2026-05-09,"Se actualizo enlazado interno hacia la guia principal y el articulo satelite del decreto."
2026-05-01-ds-076-2026-ef-tabla-sanciones-adua,"2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf","docs/docs_recursos/2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf",2026-05-01,"tabla de sanciones aduaneras","PDF oficial","importar-ropa-textiles-china-peru","revisado","refuerzo de enlazado interno",2026-05-09,2026-05-09,"Se agregaron enlaces a la guia principal y al articulo satelite para captar trafico del cluster."
2026-05-01-ds-076-2026-ef-tabla-sanciones-adua,"2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf","docs/docs_recursos/2026-05-01 DS 076-2026-EF Tabla Sanciones Adua.pdf",2026-05-01,"tabla de sanciones aduaneras","PDF oficial","importar-suplementos-vitaminas-peru","revisado","refuerzo de enlazado interno",2026-05-09,2026-05-09,"Se agregaron enlaces a la guia principal y al articulo satelite para captar trafico del cluster."
2026-05-08-rs-000079-2026-sunat-importacion-consumo,"01-Resolucion N 000079-2026 Sunat.pdf","docs/docs_recursos/01-Resolucion N 000079-2026 Sunat.pdf",2026-05-08,"importacion para el consumo y rectificacion de manifiesto","PDF oficial","despacho-anticipado-obligatorio-peru-excepciones-2026","usado","articulo practico",2026-05-09,2026-05-09,"Fuente usada para explicar excepciones del despacho anticipado obligatorio, despachos parciales y descarga en segundo lugar de arribo."
2026-05-08-rs-000079-2026-sunat-importacion-consumo,"01-Resolucion N 000079-2026 Sunat.pdf","docs/docs_recursos/01-Resolucion N 000079-2026 Sunat.pdf",2026-05-08,"importacion para el consumo y rectificacion de manifiesto","PDF oficial","resolucion-000079-2026-sunat-importacion-consumo","usado","articulo satelite normativo",2026-05-09,2026-05-09,"Fuente usada para resumir los cambios de la Resolucion 000079-2026/SUNAT en DESPA-PG.01 y DESPA-PE.09.02."
2026-05-08-rs-000079-2026-sunat-importacion-consumo,"01-Resolucion N 000079-2026 Sunat.pdf","docs/docs_recursos/01-Resolucion N 000079-2026 Sunat.pdf",2026-05-08,"documentos digitalizados importacion VUCE origen transporte seguro","PDF oficial","documentos-digitalizados-importacion-sunat-vuce","usado","articulo checklist operativo",2026-05-09,2026-05-09,"Fuente usada para crear checklist sobre documentos digitalizados, VUCE, certificado de origen, transporte y seguro."
2026-05-04-rd-000241-2026-sunat-trimoto-tailg,"02-Resolucion de clasificacion arancelaria Trimoto electrico marca Tailg.pdf","docs/docs_recursos/02-Resolucion de clasificacion arancelaria Trimoto electrico marca Tailg.pdf",2026-05-04,"clasificacion arancelaria trimoto electrica","PDF oficial","importar-trimotos-electricas-peru-partida-arancelaria","usado","articulo comercial-practico",2026-05-09,2026-05-09,"Fuente usada para explicar riesgos de importar trimotos electricas y el criterio de clasificacion 8703.80.90.20 del caso Tailg Sunny."
2026-05-04-rd-000241-2026-sunat-trimoto-tailg,"02-Resolucion de clasificacion arancelaria Trimoto electrico marca Tailg.pdf","docs/docs_recursos/02-Resolucion de clasificacion arancelaria Trimoto electrico marca Tailg.pdf",2026-05-04,"clasificacion arancelaria trimoto electrica","PDF oficial","partida-arancelaria-trimoto-electrica-tailg-sunny","usado","caso practico de clasificacion",2026-05-09,2026-05-09,"Fuente usada para desarrollar el caso tecnico de clasificacion arancelaria de la trimoto electrica Tailg Sunny en la subpartida 8703.80.90.20."
